* EvoSuite 
* Going to generate test cases for class: org.mockito.internal.MockHandler
* Starting client
* Connecting to master process on port 9556
* Analyzing classpath: 
  - /home/user/yangjun/test_generation/tmp/evosuite_4/run_evosuite.pl_7205_1629498380/target/classes
  - /home/user/yangjun/tools/defects4j/framework/projects/Mockito/lib/asm-all-5.0.4.jar
  - /home/user/yangjun/tools/defects4j/framework/projects/Mockito/lib/assertj-core-2.1.0.jar
  - /home/user/yangjun/tools/defects4j/framework/projects/Mockito/lib/cglib-and-asm-1.0.jar
  - /home/user/yangjun/tools/defects4j/framework/projects/Mockito/lib/cobertura-2.0.3.jar
  - /home/user/yangjun/tools/defects4j/framework/projects/Mockito/lib/fest-assert-1.3.jar
  - /home/user/yangjun/tools/defects4j/framework/projects/Mockito/lib/fest-util-1.1.4.jar
  - /home/user/yangjun/tools/defects4j/framework/projects/Mockito/lib/hamcrest-all-1.3.jar
  - /home/user/yangjun/tools/defects4j/framework/projects/Mockito/lib/hamcrest-core-1.1.jar
  - /home/user/yangjun/tools/defects4j/framework/projects/Mockito/lib/objenesis-2.1.jar
  - /home/user/yangjun/tools/defects4j/framework/projects/Mockito/lib/objenesis-2.2.jar
  - /home/user/yangjun/tools/defects4j/framework/projects/Mockito/lib/powermock-reflect-1.2.5.jar
* Finished analyzing classpath
* Generating tests for class org.mockito.internal.MockHandler
* Test criterion:
  - Branch Coverage
* Setting up search algorithm for whole suite generation
* Total number of test goals: 13
* Using seed 1629498393885
* Starting evolution
* Search finished after 301s and 6601 generations, 919563 statements, best individual has fitness: 5.0
* Minimizing test suite
* Coverage analysis for criterion BRANCH
* Coverage of criterion BRANCH: 62%
* Total number of goals: 13
* Number of covered goals: 8
* Generated 4 tests with total length 21
* Resulting test suite's coverage: 62%
* GA-Budget:
	- ShutdownTestWriter :               0 / 0           
	- RMIStoppingCondition
	- ZeroFitness :                      5 / 0           
	- MaxTime :                        301 / 300          Finished!
* Time spent executing tests: 131119ms
* Generating assertions
* Resulting test suite's mutation score: 0%
* Permissions denied during test execution: 
  - java.lang.RuntimePermission: 
         writeFileDescriptor: 1
* Writing JUnit test case 'MockHandler_ESTest' to evosuite-branch
* Done!

* Computation finished
* EvoSuite 
* Going to generate test cases for class: org.mockito.internal.MockitoCore
* Starting client
* Connecting to master process on port 6426
* Analyzing classpath: 
  - /home/user/yangjun/test_generation/tmp/evosuite_4/run_evosuite.pl_7205_1629498380/target/classes
  - /home/user/yangjun/tools/defects4j/framework/projects/Mockito/lib/asm-all-5.0.4.jar
  - /home/user/yangjun/tools/defects4j/framework/projects/Mockito/lib/assertj-core-2.1.0.jar
  - /home/user/yangjun/tools/defects4j/framework/projects/Mockito/lib/cglib-and-asm-1.0.jar
  - /home/user/yangjun/tools/defects4j/framework/projects/Mockito/lib/cobertura-2.0.3.jar
  - /home/user/yangjun/tools/defects4j/framework/projects/Mockito/lib/fest-assert-1.3.jar
  - /home/user/yangjun/tools/defects4j/framework/projects/Mockito/lib/fest-util-1.1.4.jar
  - /home/user/yangjun/tools/defects4j/framework/projects/Mockito/lib/hamcrest-all-1.3.jar
  - /home/user/yangjun/tools/defects4j/framework/projects/Mockito/lib/hamcrest-core-1.1.jar
  - /home/user/yangjun/tools/defects4j/framework/projects/Mockito/lib/objenesis-2.1.jar
  - /home/user/yangjun/tools/defects4j/framework/projects/Mockito/lib/objenesis-2.2.jar
  - /home/user/yangjun/tools/defects4j/framework/projects/Mockito/lib/powermock-reflect-1.2.5.jar
* Finished analyzing classpath
* Generating tests for class org.mockito.internal.MockitoCore
* Test criterion:
  - Branch Coverage
* Setting up search algorithm for whole suite generation
* Total number of test goals: 35
* Using seed 1629498706765
* Starting evolution
[MASTER] 15:31:54.734 [logback-1] WARN  TestClusterGenerator - class org.mockito.internal.creation.jmock.ClassImposterizer$ClassWithSuperclassToWorkAroundCglibBug$$EnhancerByMockitoWithCGLIB$$1a looks like an anonymous class, ignoring it (although reflection says false) ClassImposterizer$ClassWithSuperclassToWorkAroundCglibBug$$EnhancerByMockitoWithCGLIB$$1a
[MASTER] 15:34:11.509 [logback-1] WARN  TestClusterGenerator - class org.mockito.internal.creation.jmock.ClassImposterizer$ClassWithSuperclassToWorkAroundCglibBug$$EnhancerByMockitoWithCGLIB$$17 looks like an anonymous class, ignoring it (although reflection says false) ClassImposterizer$ClassWithSuperclassToWorkAroundCglibBug$$EnhancerByMockitoWithCGLIB$$17
[MASTER] 15:34:13.398 [logback-1] WARN  TestClusterGenerator - class org.mockito.internal.invocation.Invocation$$EnhancerByMockitoWithCGLIB$$15_2 looks like an anonymous class, ignoring it (although reflection says false) Invocation$$EnhancerByMockitoWithCGLIB$$15_2
[MASTER] 15:34:18.303 [logback-1] WARN  TestClusterGenerator - class org.mockito.internal.creation.jmock.ClassImposterizer$ClassWithSuperclassToWorkAroundCglibBug$$EnhancerByMockitoWithCGLIB$$15 looks like an anonymous class, ignoring it (although reflection says false) ClassImposterizer$ClassWithSuperclassToWorkAroundCglibBug$$EnhancerByMockitoWithCGLIB$$15
[MASTER] 15:34:19.612 [logback-1] WARN  TestClusterGenerator - class org.mockito.internal.creation.jmock.ClassImposterizer$ClassWithSuperclassToWorkAroundCglibBug$$EnhancerByMockitoWithCGLIB$$15_2 looks like an anonymous class, ignoring it (although reflection says false) ClassImposterizer$ClassWithSuperclassToWorkAroundCglibBug$$EnhancerByMockitoWithCGLIB$$15_2
[MASTER] 15:34:21.920 [logback-1] WARN  TestClusterGenerator - class org.mockito.internal.creation.jmock.ClassImposterizer$ClassWithSuperclassToWorkAroundCglibBug$$EnhancerByMockitoWithCGLIB$$15 looks like an anonymous class, ignoring it (although reflection says false) ClassImposterizer$ClassWithSuperclassToWorkAroundCglibBug$$EnhancerByMockitoWithCGLIB$$15
[MASTER] 15:34:22.909 [logback-1] WARN  TestClusterGenerator - class org.mockito.internal.invocation.Invocation$$EnhancerByMockitoWithCGLIB$$15 looks like an anonymous class, ignoring it (although reflection says false) Invocation$$EnhancerByMockitoWithCGLIB$$15
[MASTER] 15:34:27.772 [logback-1] WARN  TestClusterGenerator - class $java.lang.annotation.Annotation$$EnhancerByMockitoWithCGLIB$$16 looks like an anonymous class, ignoring it (although reflection says false) Annotation$$EnhancerByMockitoWithCGLIB$$16
[MASTER] 15:34:32.912 [logback-1] WARN  TestClusterGenerator - class org.mockito.internal.creation.jmock.ClassImposterizer$ClassWithSuperclassToWorkAroundCglibBug$$EnhancerByMockitoWithCGLIB$$15_2 looks like an anonymous class, ignoring it (although reflection says false) ClassImposterizer$ClassWithSuperclassToWorkAroundCglibBug$$EnhancerByMockitoWithCGLIB$$15_2
[MASTER] 15:34:33.100 [logback-1] WARN  TestClusterGenerator - class org.mockito.internal.creation.jmock.ClassImposterizer$ClassWithSuperclassToWorkAroundCglibBug$$EnhancerByMockitoWithCGLIB$$15_2 looks like an anonymous class, ignoring it (although reflection says false) ClassImposterizer$ClassWithSuperclassToWorkAroundCglibBug$$EnhancerByMockitoWithCGLIB$$15_2
[MASTER] 15:34:46.289 [logback-1] WARN  TestClusterGenerator - class org.mockito.internal.creation.jmock.ClassImposterizer$ClassWithSuperclassToWorkAroundCglibBug$$EnhancerByMockitoWithCGLIB$$15 looks like an anonymous class, ignoring it (although reflection says false) ClassImposterizer$ClassWithSuperclassToWorkAroundCglibBug$$EnhancerByMockitoWithCGLIB$$15
[MASTER] 15:34:46.819 [logback-1] WARN  TestClusterGenerator - class org.mockito.internal.invocation.Invocation$$EnhancerByMockitoWithCGLIB$$15 looks like an anonymous class, ignoring it (although reflection says false) Invocation$$EnhancerByMockitoWithCGLIB$$15
[MASTER] 15:34:55.759 [logback-1] WARN  TestClusterGenerator - class $java.lang.annotation.Annotation$$EnhancerByMockitoWithCGLIB$$15 looks like an anonymous class, ignoring it (although reflection says false) Annotation$$EnhancerByMockitoWithCGLIB$$15
[MASTER] 15:34:55.821 [logback-1] WARN  TestClusterGenerator - class $java.lang.annotation.Annotation$$EnhancerByMockitoWithCGLIB$$16 looks like an anonymous class, ignoring it (although reflection says false) Annotation$$EnhancerByMockitoWithCGLIB$$16
[MASTER] 15:35:06.544 [logback-1] WARN  TestClusterGenerator - class org.mockito.internal.creation.jmock.ClassImposterizer$ClassWithSuperclassToWorkAroundCglibBug$$EnhancerByMockitoWithCGLIB$$15_2 looks like an anonymous class, ignoring it (although reflection says false) ClassImposterizer$ClassWithSuperclassToWorkAroundCglibBug$$EnhancerByMockitoWithCGLIB$$15_2
[MASTER] 15:35:07.370 [logback-1] WARN  TestClusterGenerator - class org.mockito.internal.creation.jmock.ClassImposterizer$ClassWithSuperclassToWorkAroundCglibBug$$EnhancerByMockitoWithCGLIB$$16_2 looks like an anonymous class, ignoring it (although reflection says false) ClassImposterizer$ClassWithSuperclassToWorkAroundCglibBug$$EnhancerByMockitoWithCGLIB$$16_2
[MASTER] 15:35:13.911 [logback-1] WARN  TestClusterGenerator - class org.mockito.internal.invocation.Invocation$$EnhancerByMockitoWithCGLIB$$15_2 looks like an anonymous class, ignoring it (although reflection says false) Invocation$$EnhancerByMockitoWithCGLIB$$15_2
[MASTER] 15:35:20.578 [logback-1] WARN  TestClusterGenerator - class org.mockito.internal.creation.jmock.ClassImposterizer$ClassWithSuperclassToWorkAroundCglibBug$$EnhancerByMockitoWithCGLIB$$15 looks like an anonymous class, ignoring it (although reflection says false) ClassImposterizer$ClassWithSuperclassToWorkAroundCglibBug$$EnhancerByMockitoWithCGLIB$$15
[MASTER] 15:35:33.984 [logback-1] WARN  TestClusterGenerator - class org.mockito.internal.invocation.Invocation$$EnhancerByMockitoWithCGLIB$$15_2 looks like an anonymous class, ignoring it (although reflection says false) Invocation$$EnhancerByMockitoWithCGLIB$$15_2
[MASTER] 15:35:34.536 [logback-1] WARN  TestClusterGenerator - class org.mockito.internal.invocation.Invocation$$EnhancerByMockitoWithCGLIB$$15_2 looks like an anonymous class, ignoring it (although reflection says false) Invocation$$EnhancerByMockitoWithCGLIB$$15_2
[MASTER] 15:35:38.077 [logback-1] WARN  TestClusterGenerator - class org.mockito.internal.creation.jmock.ClassImposterizer$ClassWithSuperclassToWorkAroundCglibBug$$EnhancerByMockitoWithCGLIB$$15 looks like an anonymous class, ignoring it (although reflection says false) ClassImposterizer$ClassWithSuperclassToWorkAroundCglibBug$$EnhancerByMockitoWithCGLIB$$15
[MASTER] 15:35:39.610 [logback-1] WARN  TestClusterGenerator - class $java.lang.annotation.Annotation$$EnhancerByMockitoWithCGLIB$$15_2 looks like an anonymous class, ignoring it (although reflection says false) Annotation$$EnhancerByMockitoWithCGLIB$$15_2
[MASTER] 15:35:40.371 [logback-1] WARN  TestClusterGenerator - class org.mockito.internal.creation.jmock.ClassImposterizer$ClassWithSuperclassToWorkAroundCglibBug$$EnhancerByMockitoWithCGLIB$$15 looks like an anonymous class, ignoring it (although reflection says false) ClassImposterizer$ClassWithSuperclassToWorkAroundCglibBug$$EnhancerByMockitoWithCGLIB$$15
[MASTER] 15:35:52.097 [logback-1] WARN  TestClusterGenerator - class org.mockito.internal.invocation.Invocation$$EnhancerByMockitoWithCGLIB$$15 looks like an anonymous class, ignoring it (although reflection says false) Invocation$$EnhancerByMockitoWithCGLIB$$15
[MASTER] 15:35:59.004 [logback-1] WARN  TestClusterGenerator - class org.mockito.internal.invocation.Invocation$$EnhancerByMockitoWithCGLIB$$15_2 looks like an anonymous class, ignoring it (although reflection says false) Invocation$$EnhancerByMockitoWithCGLIB$$15_2
[MASTER] 15:36:03.359 [logback-1] WARN  TestClusterGenerator - class org.mockito.internal.invocation.Invocation$$EnhancerByMockitoWithCGLIB$$15 looks like an anonymous class, ignoring it (although reflection says false) Invocation$$EnhancerByMockitoWithCGLIB$$15
[MASTER] 15:36:04.278 [logback-1] WARN  TestClusterGenerator - class org.mockito.internal.invocation.Invocation$$EnhancerByMockitoWithCGLIB$$15_2 looks like an anonymous class, ignoring it (although reflection says false) Invocation$$EnhancerByMockitoWithCGLIB$$15_2
[MASTER] 15:36:04.913 [logback-1] WARN  TestClusterGenerator - class org.mockito.internal.creation.MockSettingsImpl$$EnhancerByMockitoWithCGLIB$$15_2 looks like an anonymous class, ignoring it (although reflection says false) MockSettingsImpl$$EnhancerByMockitoWithCGLIB$$15_2
[MASTER] 15:36:06.409 [logback-1] WARN  TestClusterGenerator - class org.mockito.internal.invocation.Invocation$$EnhancerByMockitoWithCGLIB$$15_2 looks like an anonymous class, ignoring it (although reflection says false) Invocation$$EnhancerByMockitoWithCGLIB$$15_2
[MASTER] 15:36:11.685 [logback-1] WARN  TestClusterGenerator - class org.mockito.internal.creation.jmock.ClassImposterizer$ClassWithSuperclassToWorkAroundCglibBug$$EnhancerByMockitoWithCGLIB$$15_2 looks like an anonymous class, ignoring it (although reflection says false) ClassImposterizer$ClassWithSuperclassToWorkAroundCglibBug$$EnhancerByMockitoWithCGLIB$$15_2
[MASTER] 15:36:21.170 [logback-1] WARN  TestClusterGenerator - class org.mockito.internal.creation.MockSettingsImpl$$EnhancerByMockitoWithCGLIB$$15 looks like an anonymous class, ignoring it (although reflection says false) MockSettingsImpl$$EnhancerByMockitoWithCGLIB$$15
[MASTER] 15:36:32.835 [logback-1] WARN  TestClusterGenerator - class org.mockito.internal.creation.jmock.ClassImposterizer$ClassWithSuperclassToWorkAroundCglibBug$$EnhancerByMockitoWithCGLIB$$15 looks like an anonymous class, ignoring it (although reflection says false) ClassImposterizer$ClassWithSuperclassToWorkAroundCglibBug$$EnhancerByMockitoWithCGLIB$$15
[MASTER] 15:36:39.047 [logback-1] WARN  TestClusterGenerator - class org.mockito.internal.creation.jmock.ClassImposterizer$ClassWithSuperclassToWorkAroundCglibBug$$EnhancerByMockitoWithCGLIB$$15 looks like an anonymous class, ignoring it (although reflection says false) ClassImposterizer$ClassWithSuperclassToWorkAroundCglibBug$$EnhancerByMockitoWithCGLIB$$15
[MASTER] 15:36:45.914 [logback-1] WARN  TestClusterGenerator - class org.mockito.internal.creation.jmock.ClassImposterizer$ClassWithSuperclassToWorkAroundCglibBug$$EnhancerByMockitoWithCGLIB$$15_2 looks like an anonymous class, ignoring it (although reflection says false) ClassImposterizer$ClassWithSuperclassToWorkAroundCglibBug$$EnhancerByMockitoWithCGLIB$$15_2
* Search finished after 301s and 4492 generations, 622174 statements, best individual has fitness: 4.5
* Minimizing test suite
* Coverage analysis for criterion BRANCH
* Coverage of criterion BRANCH: 74%
* Total number of goals: 35
* Number of covered goals: 26
* Generated 17 tests with total length 54
* Resulting test suite's coverage: 77%
* GA-Budget:
	- RMIStoppingCondition
	- ZeroFitness :                      5 / 0           
	- MaxTime :                        301 / 300          Finished!
	- ShutdownTestWriter :               0 / 0           
* Time spent executing tests: 158244ms
* Generating assertions
[MASTER] 15:36:53.156 [logback-1] WARN  ClassResetter - class java.lang.reflect.InvocationTargetException thrown during execution of method  __STATIC_RESET() for class org.mockito.cglib.proxy.Enhancer, org.evosuite.runtime.mock.java.lang.MockThrowable: java.lang.reflect.InvocationTargetException-->null
[MASTER] 15:36:53.162 [logback-1] WARN  ClassResetter - class java.lang.reflect.InvocationTargetException thrown during execution of method  __STATIC_RESET() for class org.mockito.cglib.core.MethodWrapper, org.evosuite.runtime.mock.java.lang.MockThrowable: java.lang.reflect.InvocationTargetException-->null
* Resulting test suite's mutation score: 0%
* Permissions denied during test execution: 
  - java.lang.RuntimePermission: 
         writeFileDescriptor: 3
* Writing JUnit test case 'MockitoCore_ESTest' to evosuite-branch
* Done!

* Computation finished
