* EvoSuite 
* Going to generate test cases for class: org.mockito.internal.creation.MockSettingsImpl
* Starting client
* Connecting to master process on port 3076
* Analyzing classpath: 
  - /home/user/yangjun/test_generation/tmp/evosuite_4/run_evosuite.pl_29978_1629520489/target/classes
  - /home/user/yangjun/tools/defects4j/framework/projects/Mockito/lib/asm-all-5.0.4.jar
  - /home/user/yangjun/tools/defects4j/framework/projects/Mockito/lib/assertj-core-2.1.0.jar
  - /home/user/yangjun/tools/defects4j/framework/projects/Mockito/lib/cglib-and-asm-1.0.jar
  - /home/user/yangjun/tools/defects4j/framework/projects/Mockito/lib/cobertura-2.0.3.jar
  - /home/user/yangjun/tools/defects4j/framework/projects/Mockito/lib/fest-assert-1.3.jar
  - /home/user/yangjun/tools/defects4j/framework/projects/Mockito/lib/fest-util-1.1.4.jar
  - /home/user/yangjun/tools/defects4j/framework/projects/Mockito/lib/hamcrest-all-1.3.jar
  - /home/user/yangjun/tools/defects4j/framework/projects/Mockito/lib/hamcrest-core-1.1.jar
  - /home/user/yangjun/tools/defects4j/framework/projects/Mockito/lib/objenesis-2.1.jar
  - /home/user/yangjun/tools/defects4j/framework/projects/Mockito/lib/objenesis-2.2.jar
  - /home/user/yangjun/tools/defects4j/framework/projects/Mockito/lib/powermock-reflect-1.2.5.jar
* Finished analyzing classpath
* Generating tests for class org.mockito.internal.creation.MockSettingsImpl
* Test criterion:
  - Branch Coverage
* Setting up search algorithm for whole suite generation
* Total number of test goals: 26
* Using seed 1629520498895
* Starting evolution
* Search finished after 301s and 12755 generations, 2715790 statements, best individual has fitness: 1.6666666666666665
* Minimizing test suite
* Coverage analysis for criterion BRANCH
* Coverage of criterion BRANCH: 88%
* Total number of goals: 26
* Number of covered goals: 23
* Generated 13 tests with total length 32
* Resulting test suite's coverage: 88%
* GA-Budget:
	- ZeroFitness :                      2 / 0           
	- MaxTime :                        301 / 300          Finished!
	- RMIStoppingCondition
	- ShutdownTestWriter :               0 / 0           
* Time spent executing tests: 146539ms
* Generating assertions
* Resulting test suite's mutation score: 56%
* Permissions denied during test execution: 
  - java.lang.RuntimePermission: 
         writeFileDescriptor: 1
* Writing JUnit test case 'MockSettingsImpl_ESTest' to evosuite-branch
* Done!

* Computation finished
* EvoSuite 
* Going to generate test cases for class: org.mockito.internal.util.MockUtil
* Starting client
* Connecting to master process on port 13773
* Analyzing classpath: 
  - /home/user/yangjun/test_generation/tmp/evosuite_4/run_evosuite.pl_29978_1629520489/target/classes
  - /home/user/yangjun/tools/defects4j/framework/projects/Mockito/lib/asm-all-5.0.4.jar
  - /home/user/yangjun/tools/defects4j/framework/projects/Mockito/lib/assertj-core-2.1.0.jar
  - /home/user/yangjun/tools/defects4j/framework/projects/Mockito/lib/cglib-and-asm-1.0.jar
  - /home/user/yangjun/tools/defects4j/framework/projects/Mockito/lib/cobertura-2.0.3.jar
  - /home/user/yangjun/tools/defects4j/framework/projects/Mockito/lib/fest-assert-1.3.jar
  - /home/user/yangjun/tools/defects4j/framework/projects/Mockito/lib/fest-util-1.1.4.jar
  - /home/user/yangjun/tools/defects4j/framework/projects/Mockito/lib/hamcrest-all-1.3.jar
  - /home/user/yangjun/tools/defects4j/framework/projects/Mockito/lib/hamcrest-core-1.1.jar
  - /home/user/yangjun/tools/defects4j/framework/projects/Mockito/lib/objenesis-2.1.jar
  - /home/user/yangjun/tools/defects4j/framework/projects/Mockito/lib/objenesis-2.2.jar
  - /home/user/yangjun/tools/defects4j/framework/projects/Mockito/lib/powermock-reflect-1.2.5.jar
* Finished analyzing classpath
* Generating tests for class org.mockito.internal.util.MockUtil
* Test criterion:
  - Branch Coverage
* Setting up search algorithm for whole suite generation
* Total number of test goals: 22
* Using seed 1629520807221
* Starting evolution
[MASTER] 21:40:11.683 [logback-1] WARN  TestClusterGenerator - class org.mockito.internal.creation.jmock.ClassImposterizer$ClassWithSuperclassToWorkAroundCglibBug$$EnhancerByMockitoWithCGLIB$$48 looks like an anonymous class, ignoring it (although reflection says false) ClassImposterizer$ClassWithSuperclassToWorkAroundCglibBug$$EnhancerByMockitoWithCGLIB$$48
[MASTER] 21:40:22.047 [logback-1] WARN  TestClusterGenerator - class org.mockito.internal.creation.MethodInterceptorFilter$$EnhancerByMockitoWithCGLIB$$19 looks like an anonymous class, ignoring it (although reflection says false) MethodInterceptorFilter$$EnhancerByMockitoWithCGLIB$$19
[MASTER] 21:40:22.048 [logback-1] WARN  TestClusterGenerator - class org.mockito.internal.creation.MethodInterceptorFilter$$EnhancerByMockitoWithCGLIB$$19 looks like an anonymous class, ignoring it (although reflection says false) MethodInterceptorFilter$$EnhancerByMockitoWithCGLIB$$19
[MASTER] 21:40:22.051 [logback-1] WARN  TestClusterGenerator - class org.mockito.internal.creation.jmock.ClassImposterizer$ClassWithSuperclassToWorkAroundCglibBug$$EnhancerByMockitoWithCGLIB$$12 looks like an anonymous class, ignoring it (although reflection says false) ClassImposterizer$ClassWithSuperclassToWorkAroundCglibBug$$EnhancerByMockitoWithCGLIB$$12
[MASTER] 21:40:22.054 [logback-1] WARN  TestClusterGenerator - class org.mockito.internal.creation.MethodInterceptorFilter$$EnhancerByMockitoWithCGLIB$$12 looks like an anonymous class, ignoring it (although reflection says false) MethodInterceptorFilter$$EnhancerByMockitoWithCGLIB$$12
[MASTER] 21:40:22.055 [logback-1] WARN  TestClusterGenerator - class org.mockito.internal.creation.jmock.ClassImposterizer$ClassWithSuperclassToWorkAroundCglibBug$$EnhancerByMockitoWithCGLIB$$12 looks like an anonymous class, ignoring it (although reflection says false) ClassImposterizer$ClassWithSuperclassToWorkAroundCglibBug$$EnhancerByMockitoWithCGLIB$$12
[MASTER] 21:40:22.058 [logback-1] WARN  TestClusterGenerator - class org.mockito.internal.creation.MethodInterceptorFilter$$EnhancerByMockitoWithCGLIB$$14 looks like an anonymous class, ignoring it (although reflection says false) MethodInterceptorFilter$$EnhancerByMockitoWithCGLIB$$14
[MASTER] 21:40:22.059 [logback-1] WARN  TestClusterGenerator - class $java.lang.annotation.Annotation$$EnhancerByMockitoWithCGLIB$$14 looks like an anonymous class, ignoring it (although reflection says false) Annotation$$EnhancerByMockitoWithCGLIB$$14
[MASTER] 21:40:22.068 [logback-1] WARN  TestClusterGenerator - class org.mockito.internal.creation.MethodInterceptorFilter$$EnhancerByMockitoWithCGLIB$$12 looks like an anonymous class, ignoring it (although reflection says false) MethodInterceptorFilter$$EnhancerByMockitoWithCGLIB$$12
[MASTER] 21:40:22.069 [logback-1] WARN  TestClusterGenerator - class org.mockito.internal.creation.jmock.ClassImposterizer$ClassWithSuperclassToWorkAroundCglibBug$$EnhancerByMockitoWithCGLIB$$13 looks like an anonymous class, ignoring it (although reflection says false) ClassImposterizer$ClassWithSuperclassToWorkAroundCglibBug$$EnhancerByMockitoWithCGLIB$$13
[MASTER] 21:40:22.070 [logback-1] WARN  TestClusterGenerator - class org.mockito.internal.creation.MethodInterceptorFilter$$EnhancerByMockitoWithCGLIB$$2c4 looks like an anonymous class, ignoring it (although reflection says false) MethodInterceptorFilter$$EnhancerByMockitoWithCGLIB$$2c4
[MASTER] 21:40:22.071 [logback-1] WARN  TestClusterGenerator - class org.mockito.internal.creation.MethodInterceptorFilter$$EnhancerByMockitoWithCGLIB$$2c4 looks like an anonymous class, ignoring it (although reflection says false) MethodInterceptorFilter$$EnhancerByMockitoWithCGLIB$$2c4
[MASTER] 21:40:22.072 [logback-1] WARN  TestClusterGenerator - class org.mockito.internal.creation.jmock.ClassImposterizer$ClassWithSuperclassToWorkAroundCglibBug$$EnhancerByMockitoWithCGLIB$$13 looks like an anonymous class, ignoring it (although reflection says false) ClassImposterizer$ClassWithSuperclassToWorkAroundCglibBug$$EnhancerByMockitoWithCGLIB$$13
[MASTER] 21:40:22.074 [logback-1] WARN  TestClusterGenerator - class org.mockito.internal.creation.MethodInterceptorFilter$$EnhancerByMockitoWithCGLIB$$19 looks like an anonymous class, ignoring it (although reflection says false) MethodInterceptorFilter$$EnhancerByMockitoWithCGLIB$$19
[MASTER] 21:40:22.075 [logback-1] WARN  TestClusterGenerator - class org.mockito.internal.creation.MethodInterceptorFilter$$EnhancerByMockitoWithCGLIB$$12 looks like an anonymous class, ignoring it (although reflection says false) MethodInterceptorFilter$$EnhancerByMockitoWithCGLIB$$12
[MASTER] 21:40:22.078 [logback-1] WARN  TestClusterGenerator - class org.mockito.internal.creation.MethodInterceptorFilter$$EnhancerByMockitoWithCGLIB$$12 looks like an anonymous class, ignoring it (although reflection says false) MethodInterceptorFilter$$EnhancerByMockitoWithCGLIB$$12
[MASTER] 21:40:22.082 [logback-1] WARN  TestClusterGenerator - class org.mockito.internal.creation.MethodInterceptorFilter$$EnhancerByMockitoWithCGLIB$$12 looks like an anonymous class, ignoring it (although reflection says false) MethodInterceptorFilter$$EnhancerByMockitoWithCGLIB$$12
[MASTER] 21:40:22.089 [logback-1] WARN  TestClusterGenerator - class org.mockito.internal.creation.MethodInterceptorFilter$$EnhancerByMockitoWithCGLIB$$12 looks like an anonymous class, ignoring it (although reflection says false) MethodInterceptorFilter$$EnhancerByMockitoWithCGLIB$$12
[MASTER] 21:40:22.096 [logback-1] WARN  TestClusterGenerator - class org.mockito.internal.creation.jmock.ClassImposterizer$ClassWithSuperclassToWorkAroundCglibBug$$EnhancerByMockitoWithCGLIB$$12 looks like an anonymous class, ignoring it (although reflection says false) ClassImposterizer$ClassWithSuperclassToWorkAroundCglibBug$$EnhancerByMockitoWithCGLIB$$12
[MASTER] 21:40:22.098 [logback-1] WARN  TestClusterGenerator - class org.mockito.internal.creation.jmock.ClassImposterizer$ClassWithSuperclassToWorkAroundCglibBug$$EnhancerByMockitoWithCGLIB$$19 looks like an anonymous class, ignoring it (although reflection says false) ClassImposterizer$ClassWithSuperclassToWorkAroundCglibBug$$EnhancerByMockitoWithCGLIB$$19
[MASTER] 21:40:22.101 [logback-1] WARN  TestClusterGenerator - class $java.lang.annotation.Annotation$$EnhancerByMockitoWithCGLIB$$2d looks like an anonymous class, ignoring it (although reflection says false) Annotation$$EnhancerByMockitoWithCGLIB$$2d
[MASTER] 21:40:22.108 [logback-1] WARN  TestClusterGenerator - class org.mockito.internal.creation.MethodInterceptorFilter$$EnhancerByMockitoWithCGLIB$$12 looks like an anonymous class, ignoring it (although reflection says false) MethodInterceptorFilter$$EnhancerByMockitoWithCGLIB$$12
[MASTER] 21:40:22.110 [logback-1] WARN  TestClusterGenerator - class org.mockito.internal.creation.MethodInterceptorFilter$$EnhancerByMockitoWithCGLIB$$12 looks like an anonymous class, ignoring it (although reflection says false) MethodInterceptorFilter$$EnhancerByMockitoWithCGLIB$$12
[MASTER] 21:40:22.115 [logback-1] WARN  TestClusterGenerator - class org.mockito.internal.creation.jmock.ClassImposterizer$ClassWithSuperclassToWorkAroundCglibBug$$EnhancerByMockitoWithCGLIB$$19 looks like an anonymous class, ignoring it (although reflection says false) ClassImposterizer$ClassWithSuperclassToWorkAroundCglibBug$$EnhancerByMockitoWithCGLIB$$19
[MASTER] 21:40:22.120 [logback-1] WARN  TestClusterGenerator - class $java.lang.annotation.Annotation$$EnhancerByMockitoWithCGLIB$$12 looks like an anonymous class, ignoring it (although reflection says false) Annotation$$EnhancerByMockitoWithCGLIB$$12
[MASTER] 21:40:22.121 [logback-1] WARN  TestClusterGenerator - class org.mockito.internal.creation.jmock.ClassImposterizer$ClassWithSuperclassToWorkAroundCglibBug$$EnhancerByMockitoWithCGLIB$$12 looks like an anonymous class, ignoring it (although reflection says false) ClassImposterizer$ClassWithSuperclassToWorkAroundCglibBug$$EnhancerByMockitoWithCGLIB$$12
[MASTER] 21:40:22.123 [logback-1] WARN  TestClusterGenerator - class org.mockito.internal.creation.jmock.ClassImposterizer$ClassWithSuperclassToWorkAroundCglibBug$$EnhancerByMockitoWithCGLIB$$12 looks like an anonymous class, ignoring it (although reflection says false) ClassImposterizer$ClassWithSuperclassToWorkAroundCglibBug$$EnhancerByMockitoWithCGLIB$$12
[MASTER] 21:40:22.137 [logback-1] WARN  TestClusterGenerator - class org.mockito.internal.creation.MethodInterceptorFilter$$EnhancerByMockitoWithCGLIB$$12 looks like an anonymous class, ignoring it (although reflection says false) MethodInterceptorFilter$$EnhancerByMockitoWithCGLIB$$12
[MASTER] 21:40:22.139 [logback-1] WARN  TestClusterGenerator - class $java.lang.annotation.Annotation$$EnhancerByMockitoWithCGLIB$$12 looks like an anonymous class, ignoring it (although reflection says false) Annotation$$EnhancerByMockitoWithCGLIB$$12
[MASTER] 21:40:22.142 [logback-1] WARN  TestClusterGenerator - class org.mockito.internal.creation.MockSettingsImpl$$EnhancerByMockitoWithCGLIB$$12 looks like an anonymous class, ignoring it (although reflection says false) MockSettingsImpl$$EnhancerByMockitoWithCGLIB$$12
[MASTER] 21:40:22.156 [logback-1] WARN  TestClusterGenerator - class org.mockito.internal.creation.jmock.ClassImposterizer$ClassWithSuperclassToWorkAroundCglibBug$$EnhancerByMockitoWithCGLIB$$12 looks like an anonymous class, ignoring it (although reflection says false) ClassImposterizer$ClassWithSuperclassToWorkAroundCglibBug$$EnhancerByMockitoWithCGLIB$$12
[MASTER] 21:40:22.192 [logback-1] WARN  TestClusterGenerator - class org.mockito.internal.creation.MethodInterceptorFilter$$EnhancerByMockitoWithCGLIB$$20 looks like an anonymous class, ignoring it (although reflection says false) MethodInterceptorFilter$$EnhancerByMockitoWithCGLIB$$20
[MASTER] 21:40:22.196 [logback-1] WARN  TestClusterGenerator - class org.mockito.internal.creation.jmock.ClassImposterizer$ClassWithSuperclassToWorkAroundCglibBug$$EnhancerByMockitoWithCGLIB$$20 looks like an anonymous class, ignoring it (although reflection says false) ClassImposterizer$ClassWithSuperclassToWorkAroundCglibBug$$EnhancerByMockitoWithCGLIB$$20
[MASTER] 21:40:22.197 [logback-1] WARN  TestClusterGenerator - class org.mockito.internal.creation.MethodInterceptorFilter$$EnhancerByMockitoWithCGLIB$$20 looks like an anonymous class, ignoring it (although reflection says false) MethodInterceptorFilter$$EnhancerByMockitoWithCGLIB$$20
[MASTER] 21:40:22.199 [logback-1] WARN  TestClusterGenerator - class org.mockito.internal.creation.MethodInterceptorFilter$$EnhancerByMockitoWithCGLIB$$12 looks like an anonymous class, ignoring it (although reflection says false) MethodInterceptorFilter$$EnhancerByMockitoWithCGLIB$$12
[MASTER] 21:40:22.202 [logback-1] WARN  TestClusterGenerator - class org.mockito.internal.creation.jmock.ClassImposterizer$ClassWithSuperclassToWorkAroundCglibBug$$EnhancerByMockitoWithCGLIB$$19 looks like an anonymous class, ignoring it (although reflection says false) ClassImposterizer$ClassWithSuperclassToWorkAroundCglibBug$$EnhancerByMockitoWithCGLIB$$19
[MASTER] 21:40:22.205 [logback-1] WARN  TestClusterGenerator - class org.mockito.internal.creation.jmock.ClassImposterizer$ClassWithSuperclassToWorkAroundCglibBug$$EnhancerByMockitoWithCGLIB$$12 looks like an anonymous class, ignoring it (although reflection says false) ClassImposterizer$ClassWithSuperclassToWorkAroundCglibBug$$EnhancerByMockitoWithCGLIB$$12
[MASTER] 21:40:22.209 [logback-1] WARN  TestClusterGenerator - class org.mockito.internal.creation.MethodInterceptorFilter$$EnhancerByMockitoWithCGLIB$$2c4 looks like an anonymous class, ignoring it (although reflection says false) MethodInterceptorFilter$$EnhancerByMockitoWithCGLIB$$2c4
[MASTER] 21:40:22.213 [logback-1] WARN  TestClusterGenerator - class org.mockito.internal.creation.jmock.ClassImposterizer$ClassWithSuperclassToWorkAroundCglibBug$$EnhancerByMockitoWithCGLIB$$12 looks like an anonymous class, ignoring it (although reflection says false) ClassImposterizer$ClassWithSuperclassToWorkAroundCglibBug$$EnhancerByMockitoWithCGLIB$$12
[MASTER] 21:40:22.214 [logback-1] WARN  TestClusterGenerator - class org.mockito.internal.creation.MockSettingsImpl$$EnhancerByMockitoWithCGLIB$$12 looks like an anonymous class, ignoring it (although reflection says false) MockSettingsImpl$$EnhancerByMockitoWithCGLIB$$12
[MASTER] 21:40:22.216 [logback-1] WARN  TestClusterGenerator - class org.mockito.internal.creation.jmock.ClassImposterizer$ClassWithSuperclassToWorkAroundCglibBug$$EnhancerByMockitoWithCGLIB$$12 looks like an anonymous class, ignoring it (although reflection says false) ClassImposterizer$ClassWithSuperclassToWorkAroundCglibBug$$EnhancerByMockitoWithCGLIB$$12
[MASTER] 21:40:22.220 [logback-1] WARN  TestClusterGenerator - class org.mockito.internal.creation.MethodInterceptorFilter$$EnhancerByMockitoWithCGLIB$$12 looks like an anonymous class, ignoring it (although reflection says false) MethodInterceptorFilter$$EnhancerByMockitoWithCGLIB$$12
[MASTER] 21:40:22.223 [logback-1] WARN  TestClusterGenerator - class org.mockito.internal.creation.MethodInterceptorFilter$$EnhancerByMockitoWithCGLIB$$12 looks like an anonymous class, ignoring it (although reflection says false) MethodInterceptorFilter$$EnhancerByMockitoWithCGLIB$$12
[MASTER] 21:40:22.227 [logback-1] WARN  TestClusterGenerator - class org.mockito.internal.creation.MethodInterceptorFilter$$EnhancerByMockitoWithCGLIB$$12 looks like an anonymous class, ignoring it (although reflection says false) MethodInterceptorFilter$$EnhancerByMockitoWithCGLIB$$12
[MASTER] 21:40:22.228 [logback-1] WARN  TestClusterGenerator - class org.mockito.internal.creation.MethodInterceptorFilter$$EnhancerByMockitoWithCGLIB$$12 looks like an anonymous class, ignoring it (although reflection says false) MethodInterceptorFilter$$EnhancerByMockitoWithCGLIB$$12
[MASTER] 21:40:22.229 [logback-1] WARN  TestClusterGenerator - class org.mockito.internal.creation.jmock.ClassImposterizer$ClassWithSuperclassToWorkAroundCglibBug$$EnhancerByMockitoWithCGLIB$$12 looks like an anonymous class, ignoring it (although reflection says false) ClassImposterizer$ClassWithSuperclassToWorkAroundCglibBug$$EnhancerByMockitoWithCGLIB$$12
[MASTER] 21:40:22.233 [logback-1] WARN  TestClusterGenerator - class $java.lang.annotation.Annotation$$EnhancerByMockitoWithCGLIB$$12 looks like an anonymous class, ignoring it (although reflection says false) Annotation$$EnhancerByMockitoWithCGLIB$$12
[MASTER] 21:40:22.234 [logback-1] WARN  TestClusterGenerator - class org.mockito.internal.creation.MethodInterceptorFilter$$EnhancerByMockitoWithCGLIB$$12 looks like an anonymous class, ignoring it (although reflection says false) MethodInterceptorFilter$$EnhancerByMockitoWithCGLIB$$12
[MASTER] 21:40:22.241 [logback-1] WARN  TestClusterGenerator - class org.mockito.internal.creation.MethodInterceptorFilter$$EnhancerByMockitoWithCGLIB$$12 looks like an anonymous class, ignoring it (although reflection says false) MethodInterceptorFilter$$EnhancerByMockitoWithCGLIB$$12
[MASTER] 21:40:22.245 [logback-1] WARN  TestClusterGenerator - class org.mockito.internal.creation.MethodInterceptorFilter$$EnhancerByMockitoWithCGLIB$$12 looks like an anonymous class, ignoring it (although reflection says false) MethodInterceptorFilter$$EnhancerByMockitoWithCGLIB$$12
[MASTER] 21:40:22.247 [logback-1] WARN  TestClusterGenerator - class org.mockito.internal.creation.MethodInterceptorFilter$$EnhancerByMockitoWithCGLIB$$12 looks like an anonymous class, ignoring it (although reflection says false) MethodInterceptorFilter$$EnhancerByMockitoWithCGLIB$$12
[MASTER] 21:40:22.268 [logback-1] WARN  TestClusterGenerator - class org.mockito.internal.creation.jmock.ClassImposterizer$ClassWithSuperclassToWorkAroundCglibBug$$EnhancerByMockitoWithCGLIB$$20 looks like an anonymous class, ignoring it (although reflection says false) ClassImposterizer$ClassWithSuperclassToWorkAroundCglibBug$$EnhancerByMockitoWithCGLIB$$20
[MASTER] 21:40:22.275 [logback-1] WARN  TestClusterGenerator - class org.mockito.internal.creation.jmock.ClassImposterizer$ClassWithSuperclassToWorkAroundCglibBug$$EnhancerByMockitoWithCGLIB$$19 looks like an anonymous class, ignoring it (although reflection says false) ClassImposterizer$ClassWithSuperclassToWorkAroundCglibBug$$EnhancerByMockitoWithCGLIB$$19
[MASTER] 21:40:22.282 [logback-1] WARN  TestClusterGenerator - class org.mockito.internal.creation.jmock.ClassImposterizer$ClassWithSuperclassToWorkAroundCglibBug$$EnhancerByMockitoWithCGLIB$$19 looks like an anonymous class, ignoring it (although reflection says false) ClassImposterizer$ClassWithSuperclassToWorkAroundCglibBug$$EnhancerByMockitoWithCGLIB$$19
[MASTER] 21:40:22.286 [logback-1] WARN  TestClusterGenerator - class $java.lang.annotation.Annotation$$EnhancerByMockitoWithCGLIB$$1a looks like an anonymous class, ignoring it (although reflection says false) Annotation$$EnhancerByMockitoWithCGLIB$$1a
[MASTER] 21:40:22.287 [logback-1] WARN  TestClusterGenerator - class org.mockito.internal.creation.MethodInterceptorFilter$$EnhancerByMockitoWithCGLIB$$1a looks like an anonymous class, ignoring it (although reflection says false) MethodInterceptorFilter$$EnhancerByMockitoWithCGLIB$$1a
[MASTER] 21:40:22.294 [logback-1] WARN  TestClusterGenerator - class org.mockito.internal.creation.jmock.ClassImposterizer$ClassWithSuperclassToWorkAroundCglibBug$$EnhancerByMockitoWithCGLIB$$12 looks like an anonymous class, ignoring it (although reflection says false) ClassImposterizer$ClassWithSuperclassToWorkAroundCglibBug$$EnhancerByMockitoWithCGLIB$$12
[MASTER] 21:40:22.299 [logback-1] WARN  TestClusterGenerator - class org.mockito.internal.creation.MethodInterceptorFilter$$EnhancerByMockitoWithCGLIB$$12 looks like an anonymous class, ignoring it (although reflection says false) MethodInterceptorFilter$$EnhancerByMockitoWithCGLIB$$12
[MASTER] 21:40:22.302 [logback-1] WARN  TestClusterGenerator - class $java.lang.annotation.Annotation$$EnhancerByMockitoWithCGLIB$$1a looks like an anonymous class, ignoring it (although reflection says false) Annotation$$EnhancerByMockitoWithCGLIB$$1a
[MASTER] 21:40:22.303 [logback-1] WARN  TestClusterGenerator - class org.mockito.internal.creation.MethodInterceptorFilter$$EnhancerByMockitoWithCGLIB$$1a looks like an anonymous class, ignoring it (although reflection says false) MethodInterceptorFilter$$EnhancerByMockitoWithCGLIB$$1a
[MASTER] 21:40:22.306 [logback-1] WARN  TestClusterGenerator - class $java.lang.annotation.Annotation$$EnhancerByMockitoWithCGLIB$$12 looks like an anonymous class, ignoring it (although reflection says false) Annotation$$EnhancerByMockitoWithCGLIB$$12
[MASTER] 21:40:22.314 [logback-1] WARN  TestClusterGenerator - class org.mockito.internal.creation.MethodInterceptorFilter$$EnhancerByMockitoWithCGLIB$$12 looks like an anonymous class, ignoring it (although reflection says false) MethodInterceptorFilter$$EnhancerByMockitoWithCGLIB$$12
[MASTER] 21:40:22.315 [logback-1] WARN  TestClusterGenerator - class org.mockito.internal.creation.MethodInterceptorFilter$$EnhancerByMockitoWithCGLIB$$12 looks like an anonymous class, ignoring it (although reflection says false) MethodInterceptorFilter$$EnhancerByMockitoWithCGLIB$$12
[MASTER] 21:40:22.323 [logback-1] WARN  TestClusterGenerator - class org.mockito.internal.creation.MockSettingsImpl$$EnhancerByMockitoWithCGLIB$$12 looks like an anonymous class, ignoring it (although reflection says false) MockSettingsImpl$$EnhancerByMockitoWithCGLIB$$12
[MASTER] 21:40:22.329 [logback-1] WARN  TestClusterGenerator - class org.mockito.internal.creation.MethodInterceptorFilter$$EnhancerByMockitoWithCGLIB$$12 looks like an anonymous class, ignoring it (although reflection says false) MethodInterceptorFilter$$EnhancerByMockitoWithCGLIB$$12
[MASTER] 21:40:22.334 [logback-1] WARN  TestClusterGenerator - class org.mockito.internal.creation.MethodInterceptorFilter$$EnhancerByMockitoWithCGLIB$$12 looks like an anonymous class, ignoring it (although reflection says false) MethodInterceptorFilter$$EnhancerByMockitoWithCGLIB$$12
[MASTER] 21:40:22.342 [logback-1] WARN  TestClusterGenerator - class $java.lang.annotation.Annotation$$EnhancerByMockitoWithCGLIB$$3b looks like an anonymous class, ignoring it (although reflection says false) Annotation$$EnhancerByMockitoWithCGLIB$$3b
[MASTER] 21:40:22.345 [logback-1] WARN  TestClusterGenerator - class org.mockito.internal.creation.MockSettingsImpl$$EnhancerByMockitoWithCGLIB$$20 looks like an anonymous class, ignoring it (although reflection says false) MockSettingsImpl$$EnhancerByMockitoWithCGLIB$$20
[MASTER] 21:40:22.347 [logback-1] WARN  TestClusterGenerator - class org.mockito.internal.creation.MethodInterceptorFilter$$EnhancerByMockitoWithCGLIB$$20 looks like an anonymous class, ignoring it (although reflection says false) MethodInterceptorFilter$$EnhancerByMockitoWithCGLIB$$20
[MASTER] 21:40:22.352 [logback-1] WARN  TestClusterGenerator - class org.mockito.internal.creation.MockSettingsImpl$$EnhancerByMockitoWithCGLIB$$12 looks like an anonymous class, ignoring it (although reflection says false) MockSettingsImpl$$EnhancerByMockitoWithCGLIB$$12
[MASTER] 21:40:22.356 [logback-1] WARN  TestClusterGenerator - class org.mockito.internal.creation.MethodInterceptorFilter$$EnhancerByMockitoWithCGLIB$$19 looks like an anonymous class, ignoring it (although reflection says false) MethodInterceptorFilter$$EnhancerByMockitoWithCGLIB$$19
[MASTER] 21:40:22.358 [logback-1] WARN  TestClusterGenerator - class org.mockito.internal.creation.MockSettingsImpl$$EnhancerByMockitoWithCGLIB$$19 looks like an anonymous class, ignoring it (although reflection says false) MockSettingsImpl$$EnhancerByMockitoWithCGLIB$$19
[MASTER] 21:40:22.360 [logback-1] WARN  TestClusterGenerator - class org.mockito.internal.creation.jmock.ClassImposterizer$ClassWithSuperclassToWorkAroundCglibBug$$EnhancerByMockitoWithCGLIB$$19 looks like an anonymous class, ignoring it (although reflection says false) ClassImposterizer$ClassWithSuperclassToWorkAroundCglibBug$$EnhancerByMockitoWithCGLIB$$19
[MASTER] 21:40:22.370 [logback-1] WARN  TestClusterGenerator - class org.mockito.internal.creation.jmock.ClassImposterizer$ClassWithSuperclassToWorkAroundCglibBug$$EnhancerByMockitoWithCGLIB$$13 looks like an anonymous class, ignoring it (although reflection says false) ClassImposterizer$ClassWithSuperclassToWorkAroundCglibBug$$EnhancerByMockitoWithCGLIB$$13
[MASTER] 21:40:22.373 [logback-1] WARN  TestClusterGenerator - class org.mockito.internal.creation.MethodInterceptorFilter$$EnhancerByMockitoWithCGLIB$$20 looks like an anonymous class, ignoring it (although reflection says false) MethodInterceptorFilter$$EnhancerByMockitoWithCGLIB$$20
[MASTER] 21:40:22.390 [logback-1] WARN  TestClusterGenerator - class org.mockito.internal.creation.MethodInterceptorFilter$$EnhancerByMockitoWithCGLIB$$12 looks like an anonymous class, ignoring it (although reflection says false) MethodInterceptorFilter$$EnhancerByMockitoWithCGLIB$$12
[MASTER] 21:40:22.454 [logback-1] WARN  TestClusterGenerator - class org.mockito.internal.creation.MethodInterceptorFilter$$EnhancerByMockitoWithCGLIB$$12 looks like an anonymous class, ignoring it (although reflection says false) MethodInterceptorFilter$$EnhancerByMockitoWithCGLIB$$12
[MASTER] 21:40:22.561 [logback-1] WARN  TestClusterGenerator - class org.mockito.internal.creation.MethodInterceptorFilter$$EnhancerByMockitoWithCGLIB$$5d looks like an anonymous class, ignoring it (although reflection says false) MethodInterceptorFilter$$EnhancerByMockitoWithCGLIB$$5d
[MASTER] 21:40:22.566 [logback-1] WARN  TestClusterGenerator - class org.mockito.internal.creation.MockSettingsImpl$$EnhancerByMockitoWithCGLIB$$12 looks like an anonymous class, ignoring it (although reflection says false) MockSettingsImpl$$EnhancerByMockitoWithCGLIB$$12
[MASTER] 21:40:22.567 [logback-1] WARN  TestClusterGenerator - class org.mockito.internal.creation.MethodInterceptorFilter$$EnhancerByMockitoWithCGLIB$$12 looks like an anonymous class, ignoring it (although reflection says false) MethodInterceptorFilter$$EnhancerByMockitoWithCGLIB$$12
